library_id,fragments,cells
Control_1,cellranger_atac_counts_dir/Control_1/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_1/outs/singlecell.csv
Control_2,cellranger_atac_counts_dir/Control_2/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_2/outs/singlecell.csv
Control_3,cellranger_atac_counts_dir/Control_3/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_3/outs/singlecell.csv
Control_4,cellranger_atac_counts_dir/Control_4/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_4/outs/singlecell.csv
Control_5,cellranger_atac_counts_dir/Control_5/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_5/outs/singlecell.csv
Control_6,cellranger_atac_counts_dir/Control_6/outs/fragments.tsv.gz,cellranger_atac_counts_dir/Control_6/outs/singlecell.csv
CKD_1,cellranger_atac_counts_dir/CKD_1/outs/fragments.tsv.gz,cellranger_atac_counts_dir/CKD_1/outs/singlecell.csv
CKD_2,cellranger_atac_counts_dir/CKD_2/outs/fragments.tsv.gz,cellranger_atac_counts_dir/CKD_2/outs/singlecell.csv
CKD_3,cellranger_atac_counts_dir/CKD_3/outs/fragments.tsv.gz,cellranger_atac_counts_dir/CKD_3/outs/singlecell.csv
CKD_4,cellranger_atac_counts_dir/CKD_4/outs/fragments.tsv.gz,cellranger_atac_counts_dir/CKD_4/outs/singlecell.csv
CKD_5,cellranger_atac_counts_dir/CKD_5/outs/fragments.tsv.gz,cellranger_atac_counts_dir/CKD_5/outs/singlecell.csv
DN_1,cellranger_atac_counts_dir/DN_1/outs/fragments.tsv.gz,cellranger_atac_counts_dir/DN_1/outs/singlecell.csv
DN_2,cellranger_atac_counts_dir/DN_2/outs/fragments.tsv.gz,cellranger_atac_counts_dir/DN_2/outs/singlecell.csv
DN_3,cellranger_atac_counts_dir/DN_3/outs/fragments.tsv.gz,cellranger_atac_counts_dir/DN_3/outs/singlecell.csv
DN_4,cellranger_atac_counts_dir/DN_4/outs/fragments.tsv.gz,cellranger_atac_counts_dir/DN_4/outs/singlecell.csv
DN_5,cellranger_atac_counts_dir/DN_5/outs/fragments.tsv.gz,cellranger_atac_counts_dir/DN_5/outs/singlecell.csv
SAMN18736215,cellranger_atac_counts_dir/SAMN18736215/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN18736215/outs/singlecell.csv
SAMN18736216,cellranger_atac_counts_dir/SAMN18736216/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN18736216/outs/singlecell.csv
SAMN27505541,cellranger_atac_counts_dir/SAMN27505541/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN27505541/outs/singlecell.csv
SAMN27505542,cellranger_atac_counts_dir/SAMN27505542/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN27505542/outs/singlecell.csv
SAMN27505543,cellranger_atac_counts_dir/SAMN27505543/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN27505543/outs/singlecell.csv
SAMN27505544,cellranger_atac_counts_dir/SAMN27505544/outs/fragments.tsv.gz,cellranger_atac_counts_dir/SAMN27505544/outs/singlecell.csv
